,Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption
322,Mongolia,2019,5.563,9.418,0.946,62.5,0.711,0.149,0.873
323,Bolivia,2020,5.559,8.998,0.805,64.2,0.877,-0.054000000000000006,0.868
324,Belarus,2017,5.553,9.814,0.9,65.8,0.621,-0.122,0.654
325,Pakistan,2016,5.5489999999999995,8.394,0.627,57.7,0.634,0.095,0.7929999999999999
326,Croatia,2018,5.5360000000000005,10.224,0.91,70.2,0.691,-0.151,0.925
327,Kazakhstan,2016,5.534,10.095,0.9279999999999999,63.4,0.7829999999999999,-0.036000000000000004,0.7020000000000001
328,Bosnia and Herzegovina,2020,5.516,9.583,0.899,68.4,0.74,0.138,0.9159999999999999
329,Russia,2018,5.513999999999999,10.191,0.909,64.3,0.7290000000000001,-0.147,0.865
330,Nigeria,2020,5.502999999999999,8.484,0.7390000000000001,50.5,0.713,0.099,0.9129999999999999
331,Hong Kong S.A.R. of China,2016,5.497999999999999,10.97,0.8320000000000001,,0.8,0.1,0.40299999999999997
332,Tajikistan,2018,5.497000000000001,8.082,0.875,64.1,,-0.065,0.578
333,Russia,2020,5.495,10.162,0.887,65.1,0.7140000000000001,-0.071,0.823
334,Libya,2018,5.494,9.617,0.8240000000000001,62.3,0.7809999999999999,-0.10099999999999999,0.6459999999999999
335,Congo (Brazzaville),2018,5.49,8.136000000000001,0.621,57.9,0.6990000000000001,-0.092,0.738
336,Senegal,2019,5.489,8.13,0.688,60.0,0.759,-0.019,0.7959999999999999
337,Armenia,2019,5.4879999999999995,9.522,0.782,67.2,0.8440000000000001,-0.172,0.583
338,Ghana,2017,5.481,8.517000000000001,0.669,56.8,0.7829999999999999,0.079,0.8390000000000001
339,Turkmenistan,2019,5.474,9.651,0.982,62.6,0.892,0.285,
340,Pakistan,2018,5.472,8.464,0.685,58.5,0.773,0.069,0.799
341,Vietnam,2019,5.4670000000000005,8.992,0.848,68.1,0.9520000000000001,-0.126,0.7879999999999999
342,Mongolia,2018,5.465,9.386000000000001,0.9420000000000001,62.3,0.696,0.054000000000000006,0.8490000000000001
343,Tajikistan,2019,5.4639999999999995,8.126,0.88,64.4,,-0.045,0.49
344,El Salvador,2020,5.462000000000001,9.019,0.696,66.7,0.924,-0.126,0.583
345,Nepal,2019,5.449,8.136000000000001,0.772,64.6,0.79,0.16699999999999998,0.7120000000000001
346,Hungary,2016,5.449,10.248,0.9,66.8,0.5539999999999999,-0.187,0.924
347,Portugal,2016,5.447,10.37,0.905,72.0,0.838,-0.225,0.922
348,Russia,2019,5.441,10.205,0.91,64.7,0.715,-0.11599999999999999,0.848
349,Libya,2016,5.434,9.267999999999999,0.8759999999999999,62.3,0.8220000000000001,-0.08900000000000001,
350,Dominican Republic,2018,5.433,9.782,0.862,65.8,0.867,-0.15,0.762
351,Philippines,2016,5.431,8.95,0.821,61.7,0.9079999999999999,-0.071,0.792
352,Malaysia,2019,5.428,10.252,0.8420000000000001,67.2,0.9159999999999999,0.12300000000000001,0.782
353,Croatia,2016,5.417000000000001,10.146,0.7979999999999999,69.0,0.672,-0.065,0.884
354,Greece,2018,5.409,10.299000000000001,0.794,72.4,0.564,-0.335,0.86
355,Ivory Coast,2019,5.392,8.564,0.679,50.1,0.736,-0.017,0.799
356,Morocco,2016,5.386,8.869,0.655,65.3,0.8170000000000001,-0.237,0.7170000000000001
357,Montenegro,2019,5.386,9.97,0.8320000000000001,68.7,0.6940000000000001,-0.105,0.82
358,Tajikistan,2020,5.372999999999999,8.08,0.79,64.7,,-0.04,0.55
359,Albania,2020,5.365,9.497,0.71,69.3,0.754,0.006999999999999999,0.8909999999999999
360,Hong Kong S.A.R. of China,2017,5.362,11.0,0.831,,0.831,0.14,0.41600000000000004
361,Ecuador,2020,5.354,9.244,0.804,69.1,0.8290000000000001,-0.157,0.855
362,Indonesia,2019,5.347,9.377,0.802,62.3,0.866,0.555,0.861
363,North Macedonia,2016,5.346,9.64,0.871,65.225,0.706,0.08,0.87
364,Croatia,2017,5.343,10.189,0.77,69.6,0.716,-0.10400000000000001,0.892
365,Indonesia,2018,5.34,9.339,0.809,62.1,0.879,0.512,0.868
366,Malaysia,2018,5.3389999999999995,10.222999999999999,0.789,67.0,0.875,0.127,0.894
367,Mongolia,2017,5.334,9.334,0.924,62.1,0.675,0.11900000000000001,0.865
368,Libya,2019,5.33,9.627,0.8270000000000001,62.3,0.762,-0.073,0.6859999999999999
369,Moldova,2017,5.3260000000000005,9.363,0.831,64.3,0.5529999999999999,-0.053,0.9259999999999999
370,Turkey,2016,5.3260000000000005,10.181000000000001,0.88,66.0,0.644,-0.065,0.764
371,Nigeria,2017,5.322,8.555,0.733,49.3,0.826,0.124,0.835
372,Ghana,2020,5.319,8.59,0.643,58.0,0.8240000000000001,0.2,0.847
373,Morocco,2017,5.312,8.898,0.6409999999999999,65.6,0.8140000000000001,-0.21600000000000003,0.841
374,Azerbaijan,2016,5.303999999999999,9.564,0.777,64.9,0.713,-0.204,0.607
375,Montenegro,2016,5.303999999999999,9.839,0.866,68.1,0.569,-0.087,0.8490000000000001
376,Greece,2016,5.303,10.261,0.8029999999999999,72.0,0.48200000000000004,-0.26,0.898
377,Kyrgyzstan,2018,5.297000000000001,8.543,0.898,64.1,0.945,0.267,0.907
